industryCode,industryName,industryType,industryLevel,indexCode
110000,农林牧渔,INDUS4CL,1,801010
110100,种植业,INDUS4CL,2,801016
110101,种子,INDUS4CL,3,850111
110102,粮食种植,INDUS4CL,3,850112
110103,其他种植业,INDUS4CL,3,850113
110104,食用菌,INDUS4CL,3,850114
110200,渔业,INDUS4CL,2,801015
110201,海洋捕捞,INDUS4CL,3,850121
110202,水产养殖,INDUS4CL,3,850122
110300,林业Ⅱ,INDUS4CL,2,801011
110301,林业Ⅲ,INDUS4CL,3,850131
110400,饲料,INDUS4CL,2,801014
110402,畜禽饲料,INDUS4CL,3,850142
110403,水产饲料,INDUS4CL,3,850143
110404,宠物食品,INDUS4CL,3,850144
110500,农产品加工,INDUS4CL,2,801012
110501,果蔬加工,INDUS4CL,3,850151
110502,粮油加工,INDUS4CL,3,850152
110504,其他农产品加工,INDUS4CL,3,850154
110700,养殖业,INDUS4CL,2,801017
110702,生猪养殖,INDUS4CL,3,850172
110703,肉鸡养殖,INDUS4CL,3,850173
110704,其他养殖,INDUS4CL,3,850174
110800,动物保健Ⅱ,INDUS4CL,2,801018
110801,动物保健Ⅲ,INDUS4CL,3,850181
110900,农业综合Ⅱ,INDUS4CL,2,801019
110901,农业综合Ⅲ,INDUS4CL,3,850191
220000,基础化工,INDUS4CL,1,801030
220200,化学原料,INDUS4CL,2,801033
220201,纯碱,INDUS4CL,3,850321
220202,氯碱,INDUS4CL,3,850322
220203,无机盐,INDUS4CL,3,850323
220204,其他化学原料,INDUS4CL,3,850324
220205,煤化工,INDUS4CL,3,850325
220206,钛白粉,INDUS4CL,3,850326
220300,化学制品,INDUS4CL,2,801034
220305,涂料油墨,INDUS4CL,3,850335
220307,民爆制品,INDUS4CL,3,850337
220308,纺织化学制品,INDUS4CL,3,850338
220309,其他化学制品,INDUS4CL,3,850339
220311,氟化工,INDUS4CL,3,850382
220313,聚氨酯,INDUS4CL,3,850372
220315,食品及饲料添加剂,INDUS4CL,3,850135
220316,有机硅,INDUS4CL,3,850136
220317,胶黏剂及胶带,INDUS4CL,3,850137
220400,化学纤维,INDUS4CL,2,801032
220401,涤纶,INDUS4CL,3,850341
220403,粘胶,INDUS4CL,3,850343
220404,其他化学纤维,INDUS4CL,3,850344
220405,氨纶,INDUS4CL,3,850345
220406,锦纶,INDUS4CL,3,850346
220500,塑料,INDUS4CL,2,801036
220501,其他塑料制品,INDUS4CL,3,850351
220503,改性塑料,INDUS4CL,3,850353
220504,合成树脂,INDUS4CL,3,850354
220505,膜材料,INDUS4CL,3,850355
220600,橡胶,INDUS4CL,2,801037
220602,其他橡胶制品,INDUS4CL,3,850362
220603,炭黑,INDUS4CL,3,850363
220604,橡胶助剂,INDUS4CL,3,850364
220800,农化制品,INDUS4CL,2,801038
220801,氮肥,INDUS4CL,3,850331
220802,磷肥及磷化工,INDUS4CL,3,850332
220803,农药,INDUS4CL,3,850333
220804,钾肥,INDUS4CL,3,850336
220805,复合肥,INDUS4CL,3,850381
220900,非金属材料Ⅱ,INDUS4CL,2,801039
220901,非金属材料Ⅲ,INDUS4CL,3,850523
230000,钢铁,INDUS4CL,1,801040
230300,冶钢原料,INDUS4CL,2,801043
230301,铁矿石,INDUS4CL,3,850431
230302,冶钢辅料,INDUS4CL,3,850432
230400,普钢,INDUS4CL,2,801044
230401,长材,INDUS4CL,3,850441
230402,板材,INDUS4CL,3,850442
230403,钢铁管材,INDUS4CL,3,850443
230500,特钢Ⅱ,INDUS4CL,2,801045
230501,特钢Ⅲ,INDUS4CL,3,850412
240000,有色金属,INDUS4CL,1,801050
240200,金属新材料,INDUS4CL,2,801051
240201,其他金属新材料,INDUS4CL,3,850521
240202,磁性材料,INDUS4CL,3,850522
240300,工业金属,INDUS4CL,2,801055
240301,铝,INDUS4CL,3,850551
240302,铜,INDUS4CL,3,850552
240303,铅锌,INDUS4CL,3,850553
240400,贵金属,INDUS4CL,2,801053
240401,黄金,INDUS4CL,3,850531
240402,白银,INDUS4CL,3,850532
240500,小金属,INDUS4CL,2,801054
240501,稀土,INDUS4CL,3,850541
240502,钨,INDUS4CL,3,850542
240504,其他小金属,INDUS4CL,3,850544
240505,钼,INDUS4CL,3,850545
240600,能源金属,INDUS4CL,2,801056
240601,钴,INDUS4CL,3,850561
240602,镍,INDUS4CL,3,850562
240603,锂,INDUS4CL,3,850543
270000,电子,INDUS4CL,1,801080
270100,半导体,INDUS4CL,2,801081
270102,分立器件,INDUS4CL,3,850812
270103,半导体材料,INDUS4CL,3,850813
270104,数字芯片设计,INDUS4CL,3,850814
270105,模拟芯片设计,INDUS4CL,3,850815
270106,集成电路制造,INDUS4CL,3,850816
270107,集成电路封测,INDUS4CL,3,850817
270108,半导体设备,INDUS4CL,3,850818
270200,元件,INDUS4CL,2,801083
270202,印制电路板,INDUS4CL,3,850822
270203,被动元件,INDUS4CL,3,850823
270300,光学光电子,INDUS4CL,2,801084
270301,面板,INDUS4CL,3,850831
270302,LED,INDUS4CL,3,850832
270303,光学元件,INDUS4CL,3,850833
270400,其他电子Ⅱ,INDUS4CL,2,801082
270401,其他电子Ⅲ,INDUS4CL,3,850841
270500,消费电子,INDUS4CL,2,801085
270503,品牌消费电子,INDUS4CL,3,850853
270504,消费电子零部件及组装,INDUS4CL,3,850854
270600,电子化学品Ⅱ,INDUS4CL,2,801086
270601,电子化学品Ⅲ,INDUS4CL,3,850861
280000,汽车,INDUS4CL,1,801880
280200,汽车零部件,INDUS4CL,2,801093
280202,车身附件及饰件,INDUS4CL,3,850922
280203,底盘与发动机系统,INDUS4CL,3,850923
280204,轮胎轮毂,INDUS4CL,3,850924
280205,其他汽车零部件,INDUS4CL,3,850925
280206,汽车电子电气系统,INDUS4CL,3,850926
280300,汽车服务,INDUS4CL,2,801092
280302,汽车经销商,INDUS4CL,3,850232
280303,汽车综合服务,INDUS4CL,3,850233
280400,摩托车及其他,INDUS4CL,2,801881
280401,其他运输设备,INDUS4CL,3,858811
280402,摩托车,INDUS4CL,3,858812
280500,乘用车,INDUS4CL,2,801095
280501,电动乘用车,INDUS4CL,3,850951
280502,综合乘用车,INDUS4CL,3,850952
280600,商用车,INDUS4CL,2,801096
280601,商用载货车,INDUS4CL,3,850912
280602,商用载客车,INDUS4CL,3,850913
330000,家用电器,INDUS4CL,1,801110
330100,白色家电,INDUS4CL,2,801111
330102,空调,INDUS4CL,3,851112
330106,冰洗,INDUS4CL,3,851116
330200,黑色家电,INDUS4CL,2,801112
330201,彩电,INDUS4CL,3,851121
330202,其他黑色家电,INDUS4CL,3,851122
330300,小家电,INDUS4CL,2,801113
330301,厨房小家电,INDUS4CL,3,851131
330302,清洁小家电,INDUS4CL,3,851132
330303,个护小家电,INDUS4CL,3,851133
330400,厨卫电器,INDUS4CL,2,801114
330401,厨房电器,INDUS4CL,3,851141
330402,卫浴电器,INDUS4CL,3,851142
330500,照明设备Ⅱ,INDUS4CL,2,801115
330501,照明设备Ⅲ,INDUS4CL,3,851151
330600,家电零部件Ⅱ,INDUS4CL,2,801116
330601,家电零部件Ⅲ,INDUS4CL,3,851161
330700,其他家电Ⅱ,INDUS4CL,2,801117
330701,其他家电Ⅲ,INDUS4CL,3,851171
340000,食品饮料,INDUS4CL,1,801120
340400,食品加工,INDUS4CL,2,801124
340401,肉制品,INDUS4CL,3,851241
340404,其他食品,INDUS4CL,3,851244
340406,预加工食品,INDUS4CL,3,851246
340407,保健品,INDUS4CL,3,851247
340500,白酒Ⅱ,INDUS4CL,2,801125
340501,白酒Ⅲ,INDUS4CL,3,851251
340600,非白酒,INDUS4CL,2,801126
340601,啤酒,INDUS4CL,3,851232
340602,其他酒类,INDUS4CL,3,851233
340700,饮料乳品,INDUS4CL,2,801127
340701,软饮料,INDUS4CL,3,851271
340702,乳品,INDUS4CL,3,851243
340800,休闲食品,INDUS4CL,2,801128
340801,零食,INDUS4CL,3,851281
340802,烘焙食品,INDUS4CL,3,851282
340803,熟食,INDUS4CL,3,851283
340900,调味发酵品Ⅱ,INDUS4CL,2,801129
340901,调味发酵品Ⅲ,INDUS4CL,3,851242
350000,纺织服饰,INDUS4CL,1,801130
350100,纺织制造,INDUS4CL,2,801131
350102,棉纺,INDUS4CL,3,851312
350104,印染,INDUS4CL,3,851314
350105,辅料,INDUS4CL,3,851315
350106,其他纺织,INDUS4CL,3,851316
350107,纺织鞋类制造,INDUS4CL,3,851317
350200,服装家纺,INDUS4CL,2,801132
350205,鞋帽及其他,INDUS4CL,3,851325
350206,家纺,INDUS4CL,3,851326
350208,运动服装,INDUS4CL,3,851328
350209,非运动服装,INDUS4CL,3,851329
350300,饰品,INDUS4CL,2,801133
350301,钟表珠宝,INDUS4CL,3,851331
350302,多品类奢侈品,INDUS4CL,3,851332
350303,其他饰品,INDUS4CL,3,851333
360000,轻工制造,INDUS4CL,1,801140
360100,造纸,INDUS4CL,2,801143
360102,大宗用纸,INDUS4CL,3,851412
360103,特种纸,INDUS4CL,3,851413
360200,包装印刷,INDUS4CL,2,801141
360202,印刷,INDUS4CL,3,851422
360203,金属包装,INDUS4CL,3,851423
360204,塑料包装,INDUS4CL,3,851424
360205,纸包装,INDUS4CL,3,851425
360206,综合包装,INDUS4CL,3,851426
360300,家居用品,INDUS4CL,2,801142
360306,瓷砖地板,INDUS4CL,3,851436
360307,成品家居,INDUS4CL,3,851437
360308,定制家居,INDUS4CL,3,851438
360309,卫浴制品,INDUS4CL,3,851439
360311,其他家居用品,INDUS4CL,3,851491
360500,文娱用品,INDUS4CL,2,801145
360501,文化用品,INDUS4CL,3,851451
360502,娱乐用品,INDUS4CL,3,851452
370000,医药生物,INDUS4CL,1,801150
370100,化学制药,INDUS4CL,2,801151
370101,原料药,INDUS4CL,3,851511
370102,化学制剂,INDUS4CL,3,851512
370200,中药Ⅱ,INDUS4CL,2,801155
370201,中药Ⅲ,INDUS4CL,3,851521
370300,生物制品,INDUS4CL,2,801152
370302,血液制品,INDUS4CL,3,851522
370303,疫苗,INDUS4CL,3,851523
370304,其他生物制品,INDUS4CL,3,851524
370400,医药商业,INDUS4CL,2,801154
370402,医药流通,INDUS4CL,3,851542
370403,线下药店,INDUS4CL,3,851543
370404,互联网药店,INDUS4CL,3,851544
370500,医疗器械,INDUS4CL,2,801153
370502,医疗设备,INDUS4CL,3,851532
370503,医疗耗材,INDUS4CL,3,851533
370504,体外诊断,INDUS4CL,3,851534
370600,医疗服务,INDUS4CL,2,801156
370602,诊断服务,INDUS4CL,3,851562
370603,医疗研发外包,INDUS4CL,3,851563
370604,医院,INDUS4CL,3,851564
370605,其他医疗服务,INDUS4CL,3,851565
410000,公用事业,INDUS4CL,1,801160
410100,电力,INDUS4CL,2,801161
410101,火力发电,INDUS4CL,3,851611
410102,水力发电,INDUS4CL,3,851612
410104,热力服务,INDUS4CL,3,851614
410106,光伏发电,INDUS4CL,3,851616
410107,风力发电,INDUS4CL,3,851617
410108,核力发电,INDUS4CL,3,851618
410109,其他能源发电,INDUS4CL,3,851619
410110,电能综合服务,INDUS4CL,3,851610
410300,燃气Ⅱ,INDUS4CL,2,801163
410301,燃气Ⅲ,INDUS4CL,3,851631
420000,交通运输,INDUS4CL,1,801170
420800,物流,INDUS4CL,2,801178
420802,原材料供应链服务,INDUS4CL,3,851782
420803,中间产品及消费品供应链服务,INDUS4CL,3,851783
420804,快递,INDUS4CL,3,851784
420805,跨境物流,INDUS4CL,3,851785
420806,仓储物流,INDUS4CL,3,851786
420807,公路货运,INDUS4CL,3,851787
420900,铁路公路,INDUS4CL,2,801179
420901,高速公路,INDUS4CL,3,851731
420902,公交,INDUS4CL,3,851721
420903,铁路运输,INDUS4CL,3,851771
421000,航空机场,INDUS4CL,2,801991
421001,航空运输,INDUS4CL,3,851741
421002,机场,INDUS4CL,3,851751
421100,航运港口,INDUS4CL,2,801992
421101,航运,INDUS4CL,3,851761
421102,港口,INDUS4CL,3,851711
430000,房地产,INDUS4CL,1,801180
430100,房地产开发,INDUS4CL,2,801181
430101,住宅开发,INDUS4CL,3,851811
430102,商业地产,INDUS4CL,3,851812
430103,产业地产,INDUS4CL,3,851813
430300,房地产服务,INDUS4CL,2,801183
430301,物业管理,INDUS4CL,3,851831
430302,房产租赁经纪,INDUS4CL,3,851832
430303,房地产综合服务,INDUS4CL,3,851833
450000,商贸零售,INDUS4CL,1,801200
450200,贸易Ⅱ,INDUS4CL,2,801202
450201,贸易Ⅲ,INDUS4CL,3,852021
450300,一般零售,INDUS4CL,2,801203
450301,百货,INDUS4CL,3,852031
450302,超市,INDUS4CL,3,852032
450303,多业态零售,INDUS4CL,3,852033
450304,商业物业经营,INDUS4CL,3,852034
450400,专业连锁Ⅱ,INDUS4CL,2,801204
450401,专业连锁Ⅲ,INDUS4CL,3,852041
450600,互联网电商,INDUS4CL,2,801206
450601,综合电商,INDUS4CL,3,852061
450602,跨境电商,INDUS4CL,3,852062
450603,电商服务,INDUS4CL,3,852063
450700,旅游零售Ⅱ,INDUS4CL,2,801207
450701,旅游零售Ⅲ,INDUS4CL,3,852071
460000,社会服务,INDUS4CL,1,801210
460600,体育Ⅱ,INDUS4CL,2,801216
460601,体育Ⅲ,INDUS4CL,3,852161
460700,本地生活服务Ⅱ,INDUS4CL,2,801217
460701,本地生活服务Ⅲ,INDUS4CL,3,852171
460800,专业服务,INDUS4CL,2,801218
460801,人力资源服务,INDUS4CL,3,852181
460802,检测服务,INDUS4CL,3,852182
460803,会展服务,INDUS4CL,3,852183
460804,其他专业服务,INDUS4CL,3,852184
460900,酒店餐饮,INDUS4CL,2,801219
460901,酒店,INDUS4CL,3,852121
460902,餐饮,INDUS4CL,3,852141
461000,旅游及景区,INDUS4CL,2,801993
461001,博彩,INDUS4CL,3,859931
461002,人工景区,INDUS4CL,3,852111
461003,自然景区,INDUS4CL,3,852112
461004,旅游综合,INDUS4CL,3,852131
461100,教育,INDUS4CL,2,801994
461101,学历教育,INDUS4CL,3,859851
461102,培训教育,INDUS4CL,3,859852
461103,教育运营及其他,INDUS4CL,3,859853
480000,银行,INDUS4CL,1,801780
480200,国有大型银行Ⅱ,INDUS4CL,2,801782
480201,国有大型银行Ⅲ,INDUS4CL,3,857821
480300,股份制银行Ⅱ,INDUS4CL,2,801783
480301,股份制银行Ⅲ,INDUS4CL,3,857831
480400,城商行Ⅱ,INDUS4CL,2,801784
480401,城商行Ⅲ,INDUS4CL,3,857841
480500,农商行Ⅱ,INDUS4CL,2,801785
480501,农商行Ⅲ,INDUS4CL,3,857851
480600,其他银行Ⅱ,INDUS4CL,2,801786
480601,其他银行Ⅲ,INDUS4CL,3,857861
490000,非银金融,INDUS4CL,1,801790
490100,证券Ⅱ,INDUS4CL,2,801193
490101,证券Ⅲ,INDUS4CL,3,851931
490200,保险Ⅱ,INDUS4CL,2,801194
490201,保险Ⅲ,INDUS4CL,3,851941
490300,多元金融,INDUS4CL,2,801191
490302,金融控股,INDUS4CL,3,851922
490303,期货,INDUS4CL,3,851923
490304,信托,INDUS4CL,3,851924
490305,租赁,INDUS4CL,3,851925
490306,金融信息服务,INDUS4CL,3,851926
490307,资产管理,INDUS4CL,3,851927
490308,其他多元金融,INDUS4CL,3,851928
510000,综合,INDUS4CL,1,801230
510100,综合Ⅱ,INDUS4CL,2,801231
510101,综合Ⅲ,INDUS4CL,3,852311
610000,建筑材料,INDUS4CL,1,801710
610100,水泥,INDUS4CL,2,801711
610101,水泥制造,INDUS4CL,3,857111
610102,水泥制品,INDUS4CL,3,857112
610200,玻璃玻纤,INDUS4CL,2,801712
610201,玻璃制造,INDUS4CL,3,857121
610202,玻纤制造,INDUS4CL,3,857122
610300,装修建材,INDUS4CL,2,801713
610301,耐火材料,INDUS4CL,3,850615
610302,管材,INDUS4CL,3,850616
610303,其他建材,INDUS4CL,3,850614
610304,防水材料,INDUS4CL,3,850617
610305,涂料,INDUS4CL,3,850618
620000,建筑装饰,INDUS4CL,1,801720
620100,房屋建设Ⅱ,INDUS4CL,2,801721
620101,房屋建设Ⅲ,INDUS4CL,3,850623
620200,装修装饰Ⅱ,INDUS4CL,2,801722
620201,装修装饰Ⅲ,INDUS4CL,3,857221
620300,基础建设,INDUS4CL,2,801723
620306,基建市政工程,INDUS4CL,3,857236
620307,园林工程,INDUS4CL,3,857251
620400,专业工程,INDUS4CL,2,801724
620401,钢结构,INDUS4CL,3,857241
620402,化学工程,INDUS4CL,3,857242
620403,国际工程,INDUS4CL,3,857243
620404,其他专业工程,INDUS4CL,3,857244
620600,工程咨询服务Ⅱ,INDUS4CL,2,801726
620601,工程咨询服务Ⅲ,INDUS4CL,3,857261
630000,电力设备,INDUS4CL,1,801730
630100,电机Ⅱ,INDUS4CL,2,801731
630101,电机Ⅲ,INDUS4CL,3,850741
630300,其他电源设备Ⅱ,INDUS4CL,2,801733
630301,综合电力设备商,INDUS4CL,3,857331
630304,火电设备,INDUS4CL,3,857334
630306,其他电源设备Ⅲ,INDUS4CL,3,857336
630500,光伏设备,INDUS4CL,2,801735
630501,硅料硅片,INDUS4CL,3,857351
630502,光伏电池组件,INDUS4CL,3,857352
630503,逆变器,INDUS4CL,3,857353
630504,光伏辅材,INDUS4CL,3,857354
630505,光伏加工设备,INDUS4CL,3,857355
630600,风电设备,INDUS4CL,2,801736
630601,风电整机,INDUS4CL,3,857361
630602,风电零部件,INDUS4CL,3,857362
630700,电池,INDUS4CL,2,801737
630701,锂电池,INDUS4CL,3,857371
630702,电池化学品,INDUS4CL,3,857372
630703,锂电专用设备,INDUS4CL,3,857373
630704,燃料电池,INDUS4CL,3,857374
630705,蓄电池及其他电池,INDUS4CL,3,857375
630800,电网设备,INDUS4CL,2,801738
630801,输变电设备,INDUS4CL,3,857381
630802,配电设备,INDUS4CL,3,857382
630803,电网自动化设备,INDUS4CL,3,857321
630804,电工仪器仪表,INDUS4CL,3,857323
630805,线缆部件及其他,INDUS4CL,3,857344
640000,机械设备,INDUS4CL,1,801890
640100,通用设备,INDUS4CL,2,801072
640101,机床工具,INDUS4CL,3,850711
640103,磨具磨料,INDUS4CL,3,850713
640105,制冷空调设备,INDUS4CL,3,850715
640106,其他通用设备,INDUS4CL,3,850716
640107,仪器仪表,INDUS4CL,3,850731
640108,金属制品,INDUS4CL,3,850751
640200,专用设备,INDUS4CL,2,801074
640203,能源及重型设备,INDUS4CL,3,850725
640204,楼宇设备,INDUS4CL,3,850728
640206,纺织服装设备,INDUS4CL,3,850721
640207,农用机械,INDUS4CL,3,850723
640208,印刷包装机械,INDUS4CL,3,850726
640209,其他专用设备,INDUS4CL,3,850727
640500,轨交设备Ⅱ,INDUS4CL,2,801076
640501,轨交设备Ⅲ,INDUS4CL,3,850936
640600,工程机械,INDUS4CL,2,801077
640601,工程机械整机,INDUS4CL,3,850771
640602,工程机械器件,INDUS4CL,3,850772
640700,自动化设备,INDUS4CL,2,801078
640701,机器人,INDUS4CL,3,850781
640702,工控设备,INDUS4CL,3,850782
640703,激光设备,INDUS4CL,3,850783
640704,其他自动化设备,INDUS4CL,3,850784
650000,国防军工,INDUS4CL,1,801740
650100,航天装备Ⅱ,INDUS4CL,2,801741
650101,航天装备Ⅲ,INDUS4CL,3,857411
650200,航空装备Ⅱ,INDUS4CL,2,801742
650201,航空装备Ⅲ,INDUS4CL,3,857421
650300,地面兵装Ⅱ,INDUS4CL,2,801743
650301,地面兵装Ⅲ,INDUS4CL,3,857431
650400,航海装备Ⅱ,INDUS4CL,2,801744
650401,航海装备Ⅲ,INDUS4CL,3,850935
650500,军工电子Ⅱ,INDUS4CL,2,801745
650501,军工电子Ⅲ,INDUS4CL,3,857451
710000,计算机,INDUS4CL,1,801750
710100,计算机设备,INDUS4CL,2,801101
710102,安防设备,INDUS4CL,3,850702
710103,其他计算机设备,INDUS4CL,3,850703
710300,IT服务Ⅱ,INDUS4CL,2,801103
710301,IT服务Ⅲ,INDUS4CL,3,852226
710400,软件开发,INDUS4CL,2,801104
710401,垂直应用软件,INDUS4CL,3,851041
710402,横向通用软件,INDUS4CL,3,851042
720000,传媒,INDUS4CL,1,801760
720400,游戏Ⅱ,INDUS4CL,2,801764
720401,游戏Ⅲ,INDUS4CL,3,857641
720500,广告营销,INDUS4CL,2,801765
720501,营销代理,INDUS4CL,3,857651
720502,广告媒体,INDUS4CL,3,857652
720600,影视院线,INDUS4CL,2,801766
720601,影视动漫制作,INDUS4CL,3,857661
720602,院线,INDUS4CL,3,857662
720700,数字媒体,INDUS4CL,2,801767
720701,视频媒体,INDUS4CL,3,857671
720702,音频媒体,INDUS4CL,3,857672
720703,图片媒体,INDUS4CL,3,857673
720704,门户网站,INDUS4CL,3,857674
720705,文字媒体,INDUS4CL,3,857675
720706,其他数字媒体,INDUS4CL,3,857676
720800,社交Ⅱ,INDUS4CL,2,801768
720801,社交Ⅲ,INDUS4CL,3,857681
720900,出版,INDUS4CL,2,801769
720901,教育出版,INDUS4CL,3,857691
720902,大众出版,INDUS4CL,3,857692
720903,其他出版,INDUS4CL,3,857693
721000,电视广播Ⅱ,INDUS4CL,2,801995
721001,电视广播Ⅲ,INDUS4CL,3,859951
730000,通信,INDUS4CL,1,801770
730100,通信服务,INDUS4CL,2,801223
730102,电信运营商,INDUS4CL,3,852212
730103,通信工程及服务,INDUS4CL,3,852213
730104,通信应用增值服务,INDUS4CL,3,852214
730200,通信设备,INDUS4CL,2,801102
730204,通信网络设备及器件,INDUS4CL,3,851024
730205,通信线缆及配套,INDUS4CL,3,851025
730206,通信终端及配件,INDUS4CL,3,851026
730207,其他通信设备,INDUS4CL,3,851027
740000,煤炭,INDUS4CL,1,801950
740100,煤炭开采,INDUS4CL,2,801951
740101,动力煤,INDUS4CL,3,859511
740102,焦煤,INDUS4CL,3,859512
740200,焦炭Ⅱ,INDUS4CL,2,801952
740201,焦炭Ⅲ,INDUS4CL,3,859521
750000,石油石化,INDUS4CL,1,801960
750100,油气开采Ⅱ,INDUS4CL,2,801961
750101,油气开采Ⅲ,INDUS4CL,3,859611
750200,油服工程,INDUS4CL,2,801962
750201,油田服务,INDUS4CL,3,859621
750202,油气及炼化工程,INDUS4CL,3,859622
750300,炼化及贸易,INDUS4CL,2,801963
750301,炼油化工,INDUS4CL,3,859631
750302,油品石化贸易,INDUS4CL,3,859632
750303,其他石化,INDUS4CL,3,859633
760000,环保,INDUS4CL,1,801970
760100,环境治理,INDUS4CL,2,801971
760101,大气治理,INDUS4CL,3,859711
760102,水务及水治理,INDUS4CL,3,859712
760103,固废治理,INDUS4CL,3,859713
760104,综合环境治理,INDUS4CL,3,859714
760200,环保设备Ⅱ,INDUS4CL,2,801972
760201,环保设备Ⅲ,INDUS4CL,3,859721
770000,美容护理,INDUS4CL,1,801980
770100,个护用品,INDUS4CL,2,801981
770101,生活用纸,INDUS4CL,3,859811
770102,洗护用品,INDUS4CL,3,859812
770200,化妆品,INDUS4CL,2,801982
770201,化妆品制造及其他,INDUS4CL,3,859821
770202,品牌化妆品,INDUS4CL,3,859822
770300,医疗美容,INDUS4CL,2,801983
770301,医美耗材,INDUS4CL,3,859831
770302,医美服务,INDUS4CL,3,859832
